numero mês;Mês;região;Franquia de atuação;Armazem;POSTO DE ATENDIMENTO (PA);ERB (ESTAÇÃO RÁDIO BASE);Compra IPHONE 16 PRO MAX; Compra SAMSUNG GALAXY S25 ULTRA;Compra Motorola Edge 50 ;Compra Motorola Moto G54;Contratação Logistica;Contratação Comercial;Contratação Infraestrutura;Treinamento Logistica;Treinamento Comercial;Treinamento Infraestrutura;Salário Mensal Logistica;Salário Mensal Comercial;Salário Mensal Infraestrutura;Venda IPHONE 16 PRO MAX;Venda SAMSUNG GALAXY S25 ULTRA;Venda Motorola Edge 50 ;Venda Motorola Moto G54;Plano  IPHONE 16 PRO MAX;Plano  SAMSUNG GALAXY S25 ULTRA;Plano Motorola Edge 50 ;Plano  Motorola Moto G54
12;Dezembro;Centro-oeste;R$ 0,00;R$ 539.437,00;R$ 600.000,00;R$ 55.264.000,00;R$ 88.310.600,00;R$ 59.627.360,00;R$ 15.395.520,00;R$ 2.681.900,00;R$ 15.000,00;R$ 32.000,00;R$ 133.000,00;R$ 80.000,00;R$ 180.000,00;R$ 700.000,00;R$ 137.000,00;R$ 235.500,00;R$ 742.500,00;R$ 88.310.600,00;R$ 59.627.360,00;R$ 15.395.520,00;R$ 2.681.900,00;R$ 2.199.000,00;R$ 2.998.000,00;R$ 1.998.000,00;R$ 599.000,00
1;Janeiro;Norte;R$ 40.000,00;R$ 539.437,00;R$ 300.000,00;R$ 18.840.000,00;R$ 0,00;R$ 44.155.300,00;R$ 44.155.300,00;R$ 44.155.300,00;R$ 15.000,00;R$ 16.000,00;R$ 57.000,00;R$ 80.000,00;R$ 90.000,00;R$ 300.000,00;R$ 68.500,00;R$ 78.500,00;R$ 247.500,00;R$ 0,00;R$ 14.906.840,00;R$ 3.848.880,00;R$ 1.340.950,00;R$ 0,00;R$ 749.500,00;R$ 499.500,00;R$ 299.500,00
2;Fevereiro;Norte;R$ 0,00;R$ 539.437,00;R$ 300.000,00;R$ 25.120.000,00;R$ 0,00;R$ 44.155.300,00;R$ 88.310.600,00;R$ 88.310.600,00;R$ 0,00;R$ 0,00;R$ 19.000,00;R$ 0,00;R$ 0,00;R$ 400.000,00;R$ 68.500,00;R$ 78.500,00;R$ 330.000,00;R$ 0,00;R$ 14.906.840,00;R$ 7.697.760,00;R$ 2.681.900,00;R$ 0,00;R$ 749.500,00;R$ 999.000,00;R$ 599.000,00
3;Março;Norte;R$ 0,00;R$ 539.437,00;R$ 150.000,00;R$ 2.512.000,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 68.500,00;R$ 78.500,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00
4;Abril;Norte;R$ 0,00;R$ 539.437,00;R$ 450.000,00;R$ 36.424.000,00;R$ 44.155.300,00;R$ 88.310.600,00;R$ 132.465.900,00;R$ 132.465.900,00;R$ 0,00;R$ 16.000,00;R$ 114.000,00;R$ 0,00;R$ 180.000,00;R$ 600.000,00;R$ 68.500,00;R$ 157.000,00;R$ 495.000,00;R$ 44.155.300,00;R$ 29.813.680,00;R$ 11.546.640,00;R$ 4.022.850,00;R$ 1.099.500,00;R$ 1.499.000,00;R$ 1.498.500,00;R$ 898.500,00
5;Maio;Norte;R$ 0,00;R$ 539.437,00;R$ 300.000,00;R$ 17.584.000,00;R$ 0,00;R$ 44.155.300,00;R$ 44.155.300,00;R$ 44.155.300,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 68.500,00;R$ 78.500,00;R$ 247.500,00;R$ 0,00;R$ 14.906.840,00;R$ 3.848.880,00;R$ 1.340.950,00;R$ 0,00;R$ 749.500,00;R$ 499.500,00;R$ 299.500,00
6;Junho;Norte;R$ 0,00;R$ 539.437,00;R$ 450.000,00;R$ 28.888.000,00;R$ 44.155.300,00;R$ 44.155.300,00;R$ 88.310.600,00;R$ 88.310.600,00;R$ 0,00;R$ 16.000,00;R$ 38.000,00;R$ 0,00;R$ 180.000,00;R$ 500.000,00;R$ 68.500,00;R$ 157.000,00;R$ 412.500,00;R$ 44.155.300,00;R$ 14.906.840,00;R$ 7.697.760,00;R$ 2.681.900,00;R$ 1.099.500,00;R$ 749.500,00;R$ 999.000,00;R$ 599.000,00
7;Julho;Norte;R$ 0,00;R$ 539.437,00;R$ 450.000,00;R$ 37.680.000,00;R$ 44.155.300,00;R$ 88.310.600,00;R$ 132.465.900,00;R$ 132.465.900,00;R$ 0,00;R$ 0,00;R$ 19.000,00;R$ 0,00;R$ 0,00;R$ 600.000,00;R$ 68.500,00;R$ 157.000,00;R$ 495.000,00;R$ 44.155.300,00;R$ 29.813.680,00;R$ 11.546.640,00;R$ 4.022.850,00;R$ 1.099.500,00;R$ 1.499.000,00;R$ 1.498.500,00;R$ 898.500,00
8;Agosto;Norte;R$ 0,00;R$ 539.437,00;R$ 300.000,00;R$ 26.376.000,00;R$ 44.155.300,00;R$ 44.155.300,00;R$ 88.310.600,00;R$ 88.310.600,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 68.500,00;R$ 157.000,00;R$ 330.000,00;R$ 44.155.300,00;R$ 14.906.840,00;R$ 7.697.760,00;R$ 2.681.900,00;R$ 1.099.500,00;R$ 749.500,00;R$ 999.000,00;R$ 599.000,00
9;Setembro;Norte;R$ 0,00;R$ 539.437,00;R$ 150.000,00;R$ 7.536.000,00;R$ 0,00;R$ 0,00;R$ 44.155.300,00;R$ 44.155.300,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 68.500,00;R$ 78.500,00;R$ 82.500,00;R$ 0,00;R$ 0,00;R$ 3.848.880,00;R$ 1.340.950,00;R$ 0,00;R$ 0,00;R$ 499.500,00;R$ 299.500,00
10;Outubro;Norte;R$ 0,00;R$ 539.437,00;R$ 600.000,00;R$ 42.704.000,00;R$ 44.155.300,00;R$ 88.310.600,00;R$ 132.465.900,00;R$ 132.465.900,00;R$ 0,00;R$ 16.000,00;R$ 114.000,00;R$ 0,00;R$ 180.000,00;R$ 700.000,00;R$ 68.500,00;R$ 157.000,00;R$ 577.500,00;R$ 44.155.300,00;R$ 29.813.680,00;R$ 11.546.640,00;R$ 4.022.850,00;R$ 1.099.500,00;R$ 1.499.000,00;R$ 1.498.500,00;R$ 898.500,00
11;Novembro;Norte;R$ 0,00;R$ 539.437,00;R$ 150.000,00;R$ 11.304.000,00;R$ 0,00;R$ 0,00;R$ 44.155.300,00;R$ 44.155.300,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 68.500,00;R$ 78.500,00;R$ 165.000,00;R$ 0,00;R$ 0,00;R$ 3.848.880,00;R$ 1.340.950,00;R$ 0,00;R$ 0,00;R$ 499.500,00;R$ 299.500,00
12;Dezembro;Norte;R$ 0,00;R$ 539.437,00;R$ 600.000,00;R$ 48.984.000,00;R$ 44.155.300,00;R$ 88.310.600,00;R$ 176.621.200,00;R$ 176.621.200,00;R$ 15.000,00;R$ 32.000,00;R$ 114.000,00;R$ 160.000,00;R$ 270.000,00;R$ 800.000,00;R$ 137.000,00;R$ 235.500,00;R$ 660.000,00;R$ 44.155.300,00;R$ 29.813.680,00;R$ 15.395.520,00;R$ 5.363.800,00;R$ 1.099.500,00;R$ 1.499.000,00;R$ 1.998.000,00;R$ 1.198.000,00
;;;;;;;;;;;;;;;;;;;;;;;;;;;
